operation_id,client_id,operation_amount,currency,operation_status,counterparty_bank_country_code,payment_purpose,location,exchange_rate
33340_XQL,22341_LTO,208871,RUB,ожидается,USA,"задание,, сценарий,  ), ( , пресекает, предоставление займа",['случайный адрес'],null
30933_FXD,25747_MCY,175522,RUB,ожидается,PRK," ), ., Но, платеж по кредиту, пресекает, автоматизация",null,null
49851_DSJ,22565_MQY,316090,RUB,завершена,USA," ), ( , банков, задание,, всем, погашение займа",['случайный адрес'],null
65329_LUG,20547_RJO,1042,EUR,завершена,RUS,"., , кредит, ., проходят, и, примерить",['случайный адрес'],99.00
50383_QGP,30210_NXP,372681,RUB,завершена,null,"получение кредита, ., ( , сценарий, деятельность, по-своему.",['случайный адрес'],null
52952_SHY,54146_TFR,219586,RUB,завершена,USA,"по, погашение займа, проводят, ., , нехорошими,  )",['случайный адрес'],null
54428_AWW,49776_VPI,3629,USD,ожидается,RUS,['дефолтная цель платежа'],['случайный адрес'],91.53
61450_FPE,60226_AJD,4592458,RUB,ожидается,USA,"., каждый, В, эту,  ., займ","( , ( , -, Северная Корея, Через, задача,",null
54082_KQU,41191_SJB,4533908,RUB,ожидается,null,"В,  ., вам, кредит, ., , которая",null,null
30869_UGK,34594_RWN,10421,USD,отклонена,PRK,"выявления, по, получение кредита, ., ., , В",null,89.23
45598_GQB,43325_JYS,389913,RUB,отклонена,USA,"иными, этот, его., ., , получение кредита, ( ",['случайный адрес'],null
40902_XAJ,44050_SLA,2836,USD,завершена,USA,"команда, ( , займ,  ., поможет, банки","формате, себя,  ., ., Северная Корея, выявления",90.30
42017_IKV,41600_IZO,4109,USD,завершена,null,['дефолтная цель платежа'],['случайный адрес'],100.68
46731_KOE,48405_CEK,5887909,RUB,завершена,IRN,"На, всем, ., ( , займ, техническое",null,null
60919_MZB,23003_ISO,32477,USD,завершена,null,"банки, ., , ., , Рады, sql-запроса, предоставление займа","роль, Северная Корея, банки, банков, ( ,  .",107.70
54957_PAF,30114_YGI,9817,EUR,завершена,null,['дефолтная цель платежа'],"трактует, Северная Корея, лишаются, непростая, ., , ( ",101.77
61632_XYK,30494_QVB,283353,RUB,ожидается,USA,"сценарий, и,  ., Потребуется,  ), получение кредита",['случайный адрес'],null
49182_HST,21036_ZRL,78949,RUB,завершена,RUS,"терроризма,,  ), ведь,  ., платеж по кредиту, отмыванием","Иран, по-своему., жизненно, приветствовать, .,  .",null
26263_LKQ,23101_NDE,131669,RUB,отклонена,RUS,['дефолтная цель платежа'],['случайный адрес'],null
38991_NDC,34075_GLS,229780,RUB,завершена,RUS,"если, В,  ., ., погашение займа, ПОД/ФТ",null,null
17993_CXZ,25449_XUM,362518,RUB,завершена,USA,"команда, на, ( , ., регулятора, кредит",null,null
48022_EIP,63617_HYQ,102080,RUB,завершена,IRN,['дефолтная цель платежа'],null,null
23235_TQQ,60732_MWB,4085834,RUB,ожидается,RUS,"., примерить, ведь, займ,  ., проходим",['случайный адрес'],null
35745_ILY,32169_LBG,1662,USD,отклонена,null,['дефолтная цель платежа'],null,89.65
43645_GGY,63107_VCX,63892,RUB,завершена,null,['дефолтная цель платежа'],['случайный адрес'],null
22010_DPB,31631_TBI,254863,RUB,завершена,RUS,"проводят, ., , ., , задать, какие, предоставление займа","на, ., ,  ., шагам,, Иран, банк",null
23990_RRE,51732_TVO,385767,RUB,завершена,null,"со,  ., выявления, ., , на, получение кредита",null,null
64235_ADA,21545_MAQ,1577,USD,завершена,null,"Соблюдение,  ., выявления, получение кредита, приветствовать,  )",['случайный адрес'],94.19
25668_MJN,63548_EKR,2425,USD,завершена,USA,['дефолтная цель платежа'],['случайный адрес'],99.95
39212_VGJ,64924_VWC,84138,RUB,завершена,null,['дефолтная цель платежа'],"., операции, проанализировать, важно, КНДР, .",null
36824_TWT,23891_TCA,4266206,RUB,отклонена,null,"., ., доходов, задать, погашение займа, требований",['случайный адрес'],null
38867_DXI,35597_FRK,5603341,RUB,завершена,USA,['дефолтная цель платежа'],null,null
46224_LNG,30712_EFB,1705,USD,завершена,USA,"., , займ, справиться, раз, ., операций,",null,104.16
29941_ZQM,30757_NQQ,183612,RUB,ожидается,RUS," ., на,  ., клиенты, реструктуризация займа, всем","Северная Корея, ( , настроить, в, этот, .",null
50535_NBW,60967_DBB,1231,EUR,отклонена,null,"ПОД/ФТ, ., , платеж по кредиту, и, терроризма,,  .","., , Северная Корея, соблюдения, нехорошими, предстоит, .",96.30
48033_EEU,65340_RUU,3447837,RUB,завершена,null,"сценарий, ( , Это, операций,, предоставление займа,  .",['случайный адрес'],null
39210_XRC,33930_RUS,3851,USD,завершена,PRK,"платеж по кредиту, работе:, занимаются, ., , ., всем",null,96.59
47589_TAW,24798_DEP,3164332,RUB,завершена,IRN,"., ., мы, платеж по кредиту, банки, вручную.","., непростая, КНДР, ( , требований, выявления",null
22781_ABJ,58853_DRX,162170,RUB,завершена,null,['дефолтная цель платежа'],['случайный адрес'],null
45099_XEY,58327_GIX,353231,RUB,завершена,RUS,['дефолтная цель платежа'],['случайный адрес'],null
63700_AUS,55837_NBN,3566659,RUB,завершена,IRN,"каждый, займ, в, .,  ., Потребуется",['случайный адрес'],null
62047_RFG,36537_WVA,976472,RUB,отклонена,RUS,"это, ., , платеж по кредиту, волнуйтесь,, требований, .",['случайный адрес'],null
46035_XIV,41251_HUM,2881683,RUB,завершена,USA," .,  ), трактует, проверок., платеж по кредиту, протестировать",null,null
37284_ODR,40888_AFR,130794,RUB,завершена,PRK,['дефолтная цель платежа'],null,null
20786_BFN,33743_MGJ,2178089,RUB,завершена,null,['дефолтная цель платежа'],['случайный адрес'],null
36062_BKW,42532_ZBU,5789600,RUB,завершена,RUS,"реструктуризация займа, которые, деятельность, и,  ), .",['случайный адрес'],null
19312_WUI,57743_CJJ,357677,RUB,завершена,null,['дефолтная цель платежа'],['случайный адрес'],null
62965_CLJ,60226_AJD,123678,RUB,ожидается,PRK,"команда, ., , погашение займа,  ), для, в","мероприятии, Это, ., мы,  ), Иран",null
23926_HUT,25055_EXY,230705,RUB,завершена,PRK,"займ, миллионы, ( , которые,  ., для","заказчику,, ( , Северная Корея, В, жизненно, ( ",null
17864_GJZ,53165_WKY,11501,USD,завершена,USA,['дефолтная цель платежа'],['случайный адрес'],91.27
58849_ZUT,21027_UFE,375780,RUB,завершена,null," ), погашение займа, шагам,, по,  ., пресекает",['случайный адрес'],null
