account_id,client_id,currency
43573_BWB,44633_QDB,EUR
59304_AXW,31640_XNR,RUB
22873_OOS,23891_TCA,RUB
48453_KCA,40172_GDU,RUB
56731_IUQ,61060_HMI,RUB
43130_VXC,38038_XUF,EUR
34717_VGP,26847_ROY,EUR
18528_NKI,22736_IPQ,EUR
61622_IIE,57997_MOX,USD
40667_NCN,62558_IUL,USD
30622_XJS,40084_VIA,RUB
45441_VVG,55470_HKG,EUR
45527_DFP,64924_VWC,RUB
31857_TRE,34601_TEO,RUB
40152_UMT,22565_MQY,USD
22895_TLY,58853_DRX,RUB
61320_OQQ,60304_UDB,RUB
40457_WQD,23101_NDE,RUB
52066_BLH,21027_UFE,USD
58643_HBN,41191_SJB,USD
39890_ILB,49190_HWB,USD
20352_VBW,32427_XLX,RUB
42476_WPN,55949_RRJ,EUR
34464_MOU,24625_MML,USD
28823_XLV,43061_TGJ,RUB
24389_QIM,32630_ZTS,RUB
46184_DBC,52685_RMP,RUB
22391_XIS,28092_GGU,USD
59819_NEG,30114_YGI,EUR
30284_LLN,18487_VNT,RUB
58438_EJH,30424_FUW,RUB
58293_KIP,34075_GLS,RUB
55518_UQB,35349_LYX,RUB
17783_CRH,52640_ZVH,RUB
19698_SRX,31387_VKA,RUB
38240_WIP,30114_YGI,RUB
32346_DJZ,49502_BMX,USD
24636_SKP,16421_LHZ,RUB
53384_YIJ,20721_VXZ,RUB
29832_UVR,31319_YTF,EUR
20880_VTR,65340_RUU,RUB
52704_NQL,64220_ZUQ,RUB
29960_JJE,30210_NXP,EUR
54813_FYM,34615_LOH,RUB
30536_FDC,53566_DHW,RUB
31653_VCU,16809_ZUN,RUB
37916_VWA,40107_LDE,RUB
26054_ITD,16596_TQG,RUB
55442_JEV,37057_UXM,EUR
16569_UVE,54695_OBN,RUB
34555_LKR,44114_ZGJ,USD
25866_GLH,45972_QGR,RUB
24903_TLN,63433_WEG,RUB
51787_IVM,25747_MCY,USD
32810_VJY,22524_URM,RUB
27819_ZMH,44114_ZGJ,RUB
23588_JNZ,16855_YZH,RUB
59707_VUD,25449_XUM,RUB
18073_GQW,58044_FUP,RUB
25021_OCV,48196_XIK,RUB
17357_WHT,21548_MFX,RUB
39861_HXD,21545_MAQ,RUB
31977_LYF,21036_ZRL,RUB
54975_LJA,33743_MGJ,RUB
37602_BNG,33645_MAH,RUB
17418_ZJA,19387_EBL,RUB
27803_YVQ,38443_IDZ,RUB
33775_UDH,34601_TEO,RUB
19818_VSD,64350_AKF,RUB
24691_SLA,48727_GYH,EUR
64993_CGV,39603_AZD,RUB
43972_OSN,20049_OMY,RUB
50861_CHH,49776_VPI,EUR
23832_BKU,47532_UWI,EUR
65251_LCX,27599_DDM,RUB
20549_PAN,32546_UEI,USD
47595_GDL,61483_CDJ,RUB
45762_PGK,23569_IMJ,USD
40110_RCZ,58327_GIX,USD
50019_BNN,56919_JNR,EUR
55290_ZOK,48233_VCY,RUB
23530_MQZ,48196_XIK,RUB
46006_GAU,33880_ZPT,EUR
49403_ITQ,39910_BJY,RUB
30903_UTI,24564_TGE,RUB
56695_BOV,31012_WBQ,RUB
19225_EUM,34634_QBU,USD
64044_SQV,59338_KVM,EUR
59565_BUL,17660_MRK,RUB
50557_HBF,49655_PUF,RUB
36151_BYN,48405_CEK,EUR
46402_ZOG,47058_TYR,EUR
58545_TEJ,52415_UGA,RUB
18425_UWI,53554_RCL,RUB
20370_DJX,61595_DZD,RUB
47774_TXK,25747_MCY,RUB
42704_ZMM,25534_PZS,RUB
44320_YNU,44080_XTE,RUB
61348_SCP,19231_TYG,RUB
23459_VOI,44035_XEA,RUB
48514_CRH,44143_GNK,RUB
63071_PLR,27599_DDM,EUR
45453_JBW,51727_MXJ,RUB
21200_JZH,53807_UMB,RUB
21678_ZYB,57582_HBU,EUR
37493_QJU,55436_FSI,USD
56249_RYD,63107_VCX,RUB
26105_PUA,38677_VYC,RUB
20688_BUJ,23694_GOK,RUB
24654_JOP,37627_MKI,EUR
34407_RYJ,23082_ELS,RUB
57299_TON,34594_RWN,USD
57873_KQG,18123_WBB,RUB
54746_CTM,46455_VQG,EUR
52321_KOG,46492_KEY,RUB
63055_GLZ,51141_TEN,EUR
37695_HXM,58390_PRD,USD
41346_DWL,21613_QRD,USD
55534_XLC,40293_ILR,USD
51154_RVI,62137_CWG,RUB
35710_JBO,53173_XJY,RUB
46118_XWS,40856_CIR,RUB
49515_YQU,57363_GDB,EUR
56061_NDF,43325_JYS,RUB
44577_DUA,54948_RXM,RUB
